"L1","ARCID","dir","ID","x","y","idx_in_line_seg","ID_nxt","pt_type","loc_ID_tmp","d_nxt","LD2","LD","idx_nxt_tmp","total_population","rptMStateK","uwwLoadEnt","uwwCapacit","uwwPrimary","uwwSeconda","f_STP","is_canal","canal_id","canal_name","canal_idx","canal_upstream_ids","canal_downstream_ids","canal_upstream_count","canal_downstream_count","canal_pt_type","chainage_m","canal_reach_chainage_m","canal_d_nxt_m","Q_design_m3s","Q_model_m3s","Q_source","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","HL_ID_new","lake_in","lake_out","node_type","LINKNO","UP_CELLS","UPLAND_SKM","X","Y","display_pt_type","junction_role","slope","T_AIR","Wind","basin_id"
8,405741,1,"P_00040",0.220833333333257,6.10416666666651,7,"P_00041","node","0.220833_6.104167",0,5377.64355970329,5377.64355970329,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.220833333333257,6.10416666666651,"JNCT","coincident_confluence_node",0,NA,NA,"volta_crypto_wet"
9,405742,1,"P_00041",0.220833333333257,6.10416666666651,1,"Source00017","JNCT","0.220833_6.104167",2207.43352093187,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.220833333333257,6.10416666666651,"JNCT","fan_in_receiver",0,NA,NA,"volta_crypto_wet"
9,405742,0,"Source00017",0.24076015585436,6.10416691538963,2,"P_00042","agglomeration",NA,1485.11224448833,2203.20213175109,2203.20213175109,NA,70.3430472907494,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.24076015585436,6.10416691538963,"agglomeration",NA,0,NA,NA,"volta_crypto_wet"
9,405742,2,"P_00042",0.254166666666592,6.10416666666651,3,"Source00018","node","0.254167_6.104167",801.953671784267,3685.48829018447,3685.48829018447,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.254166666666592,6.10416666666651,"node",NA,0,NA,NA,"volta_crypto_wet"
9,405742,0,"Source00018",0.259288235016354,6.09904515810541,4,"P_00043","agglomeration",NA,502.917541822493,4488.59071219829,4488.59071219829,NA,254.442877030335,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.259288235016354,6.09904515810541,"agglomeration",NA,0.327067881822586,NA,NA,"volta_crypto_wet"
9,405742,1,"P_00043",0.262499999999925,6.09583333333318,5,"Source00019","node","0.2625_6.095833",154.687721879178,4992.23047894599,4992.23047894599,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.262499999999925,6.09583333333318,"node",NA,4.18111991882324,NA,NA,"volta_crypto_wet"
9,405742,0,"Source00019",0.263896404687174,6.09583334233926,6,"P_00044","agglomeration",NA,768.440545636049,5146.62587249362,5146.62587249362,NA,138.140832246456,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.263896404687174,6.09583334233926,"agglomeration",NA,2.31148958206177,NA,NA,"volta_crypto_wet"
9,405742,2,"P_00044",0.270833333333258,6.09583333333318,7,"P_00057","node","0.270833_6.095833",0,5913.61687307943,5913.61687307943,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.09583333333318,"JNCT","coincident_confluence_node",5.25904893875122,NA,NA,"volta_crypto_wet"
10,405743,4,"P_00045",0.295833333333256,6.24166666666651,1,"P_00046","START","0.295833_6.241667",1383.32162354458,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.295833333333256,6.24166666666651,"START",NA,1.76077890396118,NA,NA,"volta_crypto_wet"
10,405743,8,"P_00046",0.295833333333256,6.22916666666651,2,"Source00020","node","0.295833_6.229167",0,1389.93876471839,1389.93876471839,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.295833333333256,6.22916666666651,"node",NA,3.72393560409546,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00020",0.295833333333257,6.22916666666651,3,"Source00021","agglomeration",NA,16.7947053221978,1389.93876471844,1389.93876471844,NA,0.163986183702946,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.295833333333257,6.22916666666651,"agglomeration",NA,3.72393560409546,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00021",0.29572605986898,6.22905939500375,4,"P_00047","agglomeration",NA,1287.8901201165,1406.75803892917,1406.75803892917,NA,0.45500710606575,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.29572605986898,6.22905939500375,"agglomeration",NA,3.72393560409546,NA,NA,"volta_crypto_wet"
10,405743,4,"P_00047",0.287499999999924,6.22083333333317,5,"Source00022","node","0.2875_6.220833",3728.09134467855,2696.52794653848,2696.52794653848,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.22083333333317,"node",NA,2.63507437705994,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00022",0.287500340988353,6.18714567090136,6,"P_00048","agglomeration",NA,2727.44430584545,6442.43097926721,6442.43097926721,NA,3.00409712106921,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.287500340988353,6.18714567090136,"agglomeration",NA,3.53333234786987,NA,NA,"volta_crypto_wet"
10,405743,8,"P_00048",0.287499999999924,6.16249999999984,7,"Source00023","node","0.2875_6.1625",811.248486687506,9182.9088490072,9182.9088490072,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.16249999999984,"node",NA,2.31148958206177,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00023",0.282318687315784,6.15731872009332,8,"P_00049","agglomeration",NA,493.525888982708,9995.33769339206,9995.33769339206,NA,0.503300104290247,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.282318687315784,6.15731872009332,"agglomeration",NA,0.981118381023407,NA,NA,"volta_crypto_wet"
10,405743,4,"P_00049",0.27916666666659,6.15416666666651,9,"Source00024","node","0.279167_6.154167",0,10489.5800170109,10489.5800170109,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.27916666666659,6.15416666666651,"node",NA,5.25904941558838,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00024",0.279166666666589,6.15416666666651,10,"P_00050","agglomeration",NA,4611.11963697162,10489.580017011,10489.580017011,NA,0.656527668237686,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.279166666666589,6.15416666666651,"agglomeration",NA,5.25904941558838,NA,NA,"volta_crypto_wet"
10,405743,8,"P_00050",0.27916666666659,6.11249999999984,11,"P_00051","node","0.279167_6.1125",1304.84324267253,15122.7092327395,15122.7092327395,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.27916666666659,6.11249999999984,"node",NA,3.09984374046326,NA,NA,"volta_crypto_wet"
10,405743,4,"P_00051",0.270833333333258,6.10416666666651,12,"Source00025","node","0.270833_6.104167",703.223628907177,16429.441316664,16429.441316664,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.10416666666651,"node",NA,2.63507461547852,NA,NA,"volta_crypto_wet"
10,405743,0,"Source00025",0.270833338529646,6.09781228504938,13,"P_00052","agglomeration",NA,219.005640679478,17136.0174235011,17136.0174235011,NA,102.984569218941,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.270833338529646,6.09781228504938,"agglomeration",NA,1.9886988401413,NA,NA,"volta_crypto_wet"
10,405743,2,"P_00052",0.270833333333258,6.09583333333318,14,"P_00057","node","0.270833_6.095833",0,17356.0671598108,17356.0671598108,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.09583333333318,"JNCT","coincident_confluence_node",5.25904893875122,NA,NA,"volta_crypto_wet"
11,406011,4,"P_00053",0.404166666666591,6.08712942978234,1,"Source00026","START","0.404167_6.087129",375.138859603733,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.404166666666591,6.08712942978234,"START",NA,0.654114425182343,NA,NA,"volta_crypto_wet"
11,406011,0,"Source00026",0.404166672759065,6.08373927995356,2,"P_00054","agglomeration",NA,505.984925276229,376.968053219319,376.968053219319,NA,140.078051650547,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.404166672759065,6.08373927995356,"agglomeration",NA,2.31148958206177,NA,NA,"volta_crypto_wet"
11,406011,1,"P_00054",0.40416666666659,6.07916666666651,3,"P_00055","node","0.404167_6.079167",0,885.420250318674,885.420250318674,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.40416666666659,6.07916666666651,"JNCT","coincident_confluence_node",0,NA,NA,"volta_crypto_wet"
12,406012,1,"P_00055",0.40416666666659,6.07916666666651,1,"Source00027","JNCT","0.404167_6.079167",296.3784392073,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.40416666666659,6.07916666666651,"JNCT","fan_in_receiver",0,NA,NA,"volta_crypto_wet"
12,406012,0,"Source00027",0.40684237415306,6.07916668061815,2,"P_00056","agglomeration",NA,206.203470666986,295.852434756056,295.852434756056,NA,2.95805287314579,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.40684237415306,6.07916668061815,"agglomeration",NA,0.654114425182343,NA,NA,"volta_crypto_wet"
12,406012,1,"P_00056",0.408703984453172,6.07916668249471,3,"P_00142","node","0.408704_6.079167",0,501.690308524115,501.690308524115,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.408703984453172,6.07916668249471,"JNCT","coincident_confluence_node",0.981118381023407,NA,NA,"volta_crypto_wet"
13,406151,2,"P_00057",0.270833333333258,6.09583333333318,1,"Source00028","JNCT","0.270833_6.095833",2051.33695786401,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.270833333333258,6.09583333333318,"JNCT","fan_in_receiver",5.25904893875122,NA,NA,"volta_crypto_wet"
13,406151,0,"Source00028",0.283934003783828,6.08273283207697,2,"P_00058","agglomeration",NA,558.390171655191,2054.31090911811,2054.31090911811,NA,187.666762411129,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.283934003783828,6.08273283207697,"agglomeration",NA,4.85064363479614,NA,NA,"volta_crypto_wet"
13,406151,4,"P_00058",0.287499999999924,6.07916666666651,3,"Source00029","node","0.2875_6.079167",305.828277691399,2613.51463720231,2613.51463720231,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.07916666666651,"node",NA,0,NA,NA,"volta_crypto_wet"
13,406151,0,"Source00029",0.287500006321632,6.0764031392157,4,"P_00059","agglomeration",NA,616.387547529295,2920.8053517021,2920.8053517021,NA,24.3678130934713,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.287500006321632,6.0764031392157,"agglomeration",NA,3.28342795372009,NA,NA,"volta_crypto_wet"
13,406151,2,"P_00059",0.287499999999924,6.07083333333318,5,"P_00066","node","0.2875_6.070833",0,3540.14048034869,3540.14048034869,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.07083333333318,"JNCT","coincident_confluence_node",1.63491308689117,NA,NA,"volta_crypto_wet"
14,406275,128,"P_00060",0.120833333333259,6.06249999999984,1,"Source00030","JNCT","0.120833_6.0625",470.409623670779,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.120833333333259,6.06249999999984,"JNCT","fan_in_receiver",4.53433179855347,NA,NA,"volta_crypto_wet"
14,406275,0,"Source00030",0.123837060568573,6.06550375792581,2,"P_00061","agglomeration",NA,834.649484006452,471.029749441373,471.029749441373,NA,5.1900197827199,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.123837060568573,6.06550375792581,"agglomeration",NA,5.09554243087769,NA,NA,"volta_crypto_wet"
14,406275,1,"P_00061",0.129166666666591,6.07083333333318,3,"Source00031","node","0.129167_6.070833",265.231918668053,1306.78247145524,1306.78247145524,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.129166666666591,6.07083333333318,"node",NA,0.654114425182343,NA,NA,"volta_crypto_wet"
14,406275,0,"Source00031",0.131560600041372,6.07083334650222,4,"P_00062","agglomeration",NA,658.04368325944,1571.48329711574,1571.48329711574,NA,0.668020078970585,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.131560600041372,6.07083334650222,"agglomeration",NA,1.66727292537689,NA,NA,"volta_crypto_wet"
14,406275,128,"P_00062",0.137499999999925,6.07083333333318,5,"P_00063","node","0.1375_6.070833",2610.04127718343,2228.21171299066,2228.21171299066,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.137499999999925,6.07083333333318,"node",NA,0.981118381023407,NA,NA,"volta_crypto_wet"
14,406275,1,"P_00063",0.15416666666659,6.08749999999984,6,"Source00032","node","0.154167_6.0875",0,4841.74649153,4841.74649153,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.15416666666659,6.08749999999984,"node",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
14,406275,0,"Source00032",0.15416666666659,6.08749999999985,7,"Source00033","agglomeration",NA,73.9799356880225,4841.74649153,4841.74649153,NA,3.49996981304139,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.15416666666659,6.08749999999985,"agglomeration",NA,1.17910623550415,NA,NA,"volta_crypto_wet"
14,406275,0,"Source00033",0.154834430218841,6.08750000992103,8,"P_00064","agglomeration",NA,1772.46769337784,4915.57982776248,4915.57982776248,NA,0.511141521623358,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.154834430218841,6.08750000992103,"agglomeration",NA,3.65181660652161,NA,NA,"volta_crypto_wet"
14,406275,128,"P_00064",0.170833333333257,6.08749999999984,9,"Source00034","node","0.170833_6.0875",743.79244569598,6684.54788365957,6684.54788365957,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.170833333333257,6.08749999999984,"node",NA,2.35721468925476,NA,NA,"volta_crypto_wet"
14,406275,0,"Source00034",0.175583032582264,6.09224973234001,10,"P_00065","agglomeration",NA,561.180529507478,7429.35336748314,7429.35336748314,NA,7.44777514133602,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.175583032582264,6.09224973234001,"agglomeration",NA,2.55281853675842,NA,NA,"volta_crypto_wet"
14,406275,64,"P_00065",0.17916666666659,6.09583333333318,11,"P_00035","node","0.179167_6.095833",0,7991.30016359191,7991.30016359191,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.17916666666659,6.09583333333318,"JNCT","coincident_confluence_node",2.09334683418274,NA,NA,"volta_crypto_wet"
15,406276,2,"P_00066",0.287499999999924,6.07083333333318,1,"Source00035","JNCT","0.2875_6.070833",367.404081917148,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.287499999999924,6.07083333333318,"JNCT","fan_in_receiver",1.63491308689117,NA,NA,"volta_crypto_wet"
15,406276,0,"Source00035",0.289846381731872,6.06848700231206,2,"P_00067","agglomeration",NA,937.470773653573,367.940247919119,367.940247919119,NA,24.1028611660004,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.289846381731872,6.06848700231206,"agglomeration",NA,0,NA,NA,"volta_crypto_wet"
15,406276,1,"P_00067",0.295833333333256,6.06249999999984,3,"Source00036","node","0.295833_6.0625",864.787823811799,1306.78247145503,1306.78247145503,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.295833333333256,6.06249999999984,"node",NA,0,NA,NA,"volta_crypto_wet"
15,406276,0,"Source00036",0.303639742636694,6.06250006395605,4,"P_00068","agglomeration",NA,981.525583480589,2169.96227071987,2169.96227071987,NA,1361.06607498601,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.303639742636694,6.06250006395605,"agglomeration",NA,1.34830093383789,NA,NA,"volta_crypto_wet"
15,406276,1,"P_00068",0.312499999999922,6.06249999999984,5,"P_00080","node","0.3125_6.0625",0,3149.66944143915,3149.66944143915,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999922,6.06249999999984,"JNCT","coincident_confluence_node",3.08260774612427,NA,NA,"volta_crypto_wet"
16,406277,4,"P_00069",0.320833333333258,6.12499999999984,1,"Source00037","START","0.320833_6.125",560.153693999231,0,0,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.320833333333258,6.12499999999984,"START",NA,2.06768321990967,NA,NA,"volta_crypto_wet"
16,406277,0,"Source00037",0.320833348606304,6.11993820502167,2,"P_00070","agglomeration",NA,823.134318364843,562.846804740332,562.846804740332,NA,10.6259801036213,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.320833348606304,6.11993820502167,"agglomeration",NA,1.66727292537689,NA,NA,"volta_crypto_wet"
16,406277,8,"P_00070",0.320833333333258,6.11249999999984,3,"Source00038","node","0.320833_6.1125",103.063992273399,1389.93876472336,1389.93876472336,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.320833333333258,6.11249999999984,"node",NA,3.47255873680115,NA,NA,"volta_crypto_wet"
16,406277,0,"Source00038",0.320175087039272,6.11184176378529,4,"P_00071","agglomeration",NA,1201.73464531406,1493.15578825327,1493.15578825327,NA,8.50364857469685,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.320175087039272,6.11184176378529,"agglomeration",NA,2.31148958206177,NA,NA,"volta_crypto_wet"
16,406277,4,"P_00071",0.312499999999921,6.10416666666651,5,"Source00039","node","0.3125_6.104167",1704.1838416619,2696.67084864856,2696.67084864856,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999921,6.10416666666651,"node",NA,1.03417837619781,NA,NA,"volta_crypto_wet"
16,406277,0,"Source00039",0.312500164599009,6.08876700371602,6,"P_00072","agglomeration",NA,2906.80210438921,4409.03792862376,4409.03792862376,NA,9.50178578717168,"GH",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"agglomeration",NA,NA,NA,0.312500164599009,6.08876700371602,"agglomeration",NA,6.00877285003662,NA,NA,"volta_crypto_wet"
16,406277,1,"P_00072",0.312499999999922,6.06249999999984,7,"P_00080","node","0.3125_6.0625",0,7329.80006453041,7329.80006453041,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0.312499999999922,6.06249999999984,"JNCT","coincident_confluence_node",3.08260774612427,NA,NA,"volta_crypto_wet"
